id,title,year,genre,imdb_id
1,Movie 1,2008,Romance,tt2867825
2,Movie 2,2021,Crime,tt1419610
3,Movie 3,1998,Thriller,tt5614226
4,Movie 4,1984,Documentary,tt5108603
5,Movie 5,2012,Film-Noir,tt4744854
6,Movie 6,1977,Fantasy,tt3341057
7,Movie 7,1990,Adventure,tt2719583
8,Movie 8,2008,Mystery,tt2458591
9,Movie 9,1988,Comedy,tt8078673
10,Movie 10,1992,Biography,tt1533224
11,Movie 11,1980,War,tt1499914
12,Movie 12,1980,Biography,tt2571945
13,Movie 13,1993,Sport,tt4668136
14,Movie 14,2022,Biography,tt4903402
15,Movie 15,2005,Sci-Fi,tt9478454
16,Movie 16,2009,Horror,tt1445199
17,Movie 17,1993,Sci-Fi,tt4335942
18,Movie 18,1972,Film-Noir,tt8038374
19,Movie 19,1991,Action,tt4698379
20,Movie 20,2022,Sport,tt8536477
21,Movie 21,1971,Sport,tt5667265
22,Movie 22,1993,Musical,tt1109031
23,Movie 23,2013,Mystery,tt3678638
24,Movie 24,1999,Horror,tt8090293
25,Movie 25,2007,Biography,tt6708456
26,Movie 26,1971,Animation,tt5661907
27,Movie 27,1990,War,tt3608513
28,Movie 28,2002,Horror,tt4612365
29,Movie 29,1981,Documentary,tt6647119
30,Movie 30,1991,History,tt2714803
31,Movie 31,2013,Action,tt2556017
32,Movie 32,1994,Crime,tt7374122
33,Movie 33,2018,Mystery,tt2622631
34,Movie 34,1996,Mystery,tt7022674
35,Movie 35,2011,Thriller,tt6770619
36,Movie 36,1997,History,tt5437923
37,Movie 37,1985,Adventure,tt1728977
38,Movie 38,1984,Musical,tt8707870
39,Movie 39,2016,Adventure,tt9996414
40,Movie 40,2020,Biography,tt3094235
41,Movie 41,2013,Sci-Fi,tt7350753
42,Movie 42,2024,Animation,tt2322047
43,Movie 43,2021,Music,tt5918715
44,Movie 44,1972,Fantasy,tt7067228
45,Movie 45,2006,Documentary,tt4226067
46,Movie 46,2020,Mystery,tt2166941
47,Movie 47,1976,History,tt1768805
48,Movie 48,1990,War,tt4823498
49,Movie 49,1978,Adventure,tt5855124
50,Movie 50,2008,Mystery,tt2338687
51,Movie 51,1987,Musical,tt4905582
52,Movie 52,1973,War,tt2694522
53,Movie 53,1994,History,tt7377459
54,Movie 54,1983,Animation,tt5663623
55,Movie 55,2019,Sci-Fi,tt8606962
56,Movie 56,1978,Horror,tt7120868
57,Movie 57,1995,Western,tt3728882
58,Movie 58,2022,Mystery,tt7210606
59,Movie 59,1971,Romance,tt6960453
60,Movie 60,1989,Comedy,tt4514944
61,Movie 61,1997,War,tt5479144
62,Movie 62,2016,Crime,tt2197935
63,Movie 63,1976,Thriller,tt3871230
64,Movie 64,2013,Comedy,tt9961380
65,Movie 65,1977,Animation,tt5107245
66,Movie 66,2016,Action,tt3741438
67,Movie 67,2004,Crime,tt8755439
68,Movie 68,1983,Mystery,tt7366205
69,Movie 69,1986,Adventure,tt5528972
70,Movie 70,2005,Animation,tt4684531
71,Movie 71,2019,Sci-Fi,tt6440561
72,Movie 72,2009,Horror,tt1938483
73,Movie 73,1973,Sport,tt4842788
74,Movie 74,1971,Mystery,tt1538552
75,Movie 75,1975,Horror,tt6292423
76,Movie 76,2023,Romance,tt7730428
77,Movie 77,2011,Drama,tt5491946
78,Movie 78,1973,Musical,tt2110460
79,Movie 79,2023,Sci-Fi,tt4539704
80,Movie 80,1998,Western,tt6279418
81,Movie 81,1987,Drama,tt4567281
82,Movie 82,1995,Mystery,tt9375710
83,Movie 83,2013,Musical,tt7637601
84,Movie 84,2003,Sport,tt8698256
85,Movie 85,1979,War,tt3396987
86,Movie 86,2005,Documentary,tt5443951
87,Movie 87,1983,Animation,tt3342608
88,Movie 88,2000,Horror,tt5137722
89,Movie 89,2017,Western,tt5408072
90,Movie 90,1984,Animation,tt8187926
91,Movie 91,1977,War,tt7700828
92,Movie 92,1983,Musical,tt7073292
93,Movie 93,1992,Mystery,tt4679591
94,Movie 94,2009,Musical,tt3320821
95,Movie 95,1990,Documentary,tt9548432
96,Movie 96,1985,Sci-Fi,tt9279821
97,Movie 97,2014,Horror,tt2525206
98,Movie 98,1987,War,tt1790481
99,Movie 99,2016,Biography,tt2839607
100,Movie 100,2022,Fantasy,tt3564251
101,Movie 101,1993,Crime,tt3684052
102,Movie 102,1995,Romance,tt8082668
103,Movie 103,1994,Western,tt2065818
104,Movie 104,2014,Western,tt7455324
105,Movie 105,2010,Adventure,tt7402509
106,Movie 106,1998,Drama,tt8852574
107,Movie 107,1984,History,tt9877065
108,Movie 108,2014,Music,tt5218028
109,Movie 109,1970,Sci-Fi,tt1192619
110,Movie 110,1994,Drama,tt2921859
111,Movie 111,1976,Western,tt5476583
112,Movie 112,1978,Sport,tt6707197
113,Movie 113,1993,Sport,tt2871534
114,Movie 114,1970,Musical,tt5924115
115,Movie 115,2013,Mystery,tt8294150
116,Movie 116,1977,Crime,tt3653446
117,Movie 117,1993,History,tt8612220
118,Movie 118,1980,Music,tt1054447
